CHECK_NAME,CHECK_LEVEL,CDM_TABLE_NAME,CATEGORY,SUBCATEGORY,CONTEXT,CDM_FIELD_NAME,CONCEPT_ID,UNIT_CONCEPT_ID,CDM_SOURCE_NAME,CDM_SOURCE_ABBREVIATION,CDM_SOURCE_KEY,RELEASE_NAME,RELEASE_ID
measurePersonCompleteness,TABLE,CONDITION_OCCURRENCE,Completeness,"",Validation,,,,Synthea synthetic health database,Synthea,Synthea,2021-11-24,20211124
measurePersonCompleteness,TABLE,DRUG_EXPOSURE,Completeness,"",Validation,,,,Synthea synthetic health database,Synthea,Synthea,2021-11-24,20211124
measurePersonCompleteness,TABLE,DEVICE_EXPOSURE,Completeness,"",Validation,,,,Synthea synthetic health database,Synthea,Synthea,2021-11-24,20211124
measurePersonCompleteness,TABLE,NOTE,Completeness,"",Validation,,,,Synthea synthetic health database,Synthea,Synthea,2021-11-24,20211124
measurePersonCompleteness,TABLE,SPECIMEN,Completeness,"",Validation,,,,Synthea synthetic health database,Synthea,Synthea,2021-11-24,20211124
measurePersonCompleteness,TABLE,PAYER_PLAN_PERIOD,Completeness,"",Validation,,,,Synthea synthetic health database,Synthea,Synthea,2021-11-24,20211124
measurePersonCompleteness,TABLE,DRUG_ERA,Completeness,"",Validation,,,,Synthea synthetic health database,Synthea,Synthea,2021-11-24,20211124
measurePersonCompleteness,TABLE,DOSE_ERA,Completeness,"",Validation,,,,Synthea synthetic health database,Synthea,Synthea,2021-11-24,20211124
measurePersonCompleteness,TABLE,CONDITION_ERA,Completeness,"",Validation,,,,Synthea synthetic health database,Synthea,Synthea,2021-11-24,20211124
isForeignKey,FIELD,CDM_SOURCE,Conformance,Relational,Verification,CDM_VERSION_CONCEPT_ID,,,Synthea synthetic health database,Synthea,Synthea,2021-11-24,20211124
isForeignKey,FIELD,CONCEPT,Conformance,Relational,Verification,CONCEPT_CLASS_ID,,,Synthea synthetic health database,Synthea,Synthea,2021-11-24,20211124
isForeignKey,FIELD,CONCEPT,Conformance,Relational,Verification,DOMAIN_ID,,,Synthea synthetic health database,Synthea,Synthea,2021-11-24,20211124
isForeignKey,FIELD,CONCEPT,Conformance,Relational,Verification,VOCABULARY_ID,,,Synthea synthetic health database,Synthea,Synthea,2021-11-24,20211124
isForeignKey,FIELD,CONCEPT_RELATIONSHIP,Conformance,Relational,Verification,CONCEPT_ID_1,,,Synthea synthetic health database,Synthea,Synthea,2021-11-24,20211124
isForeignKey,FIELD,CONCEPT_RELATIONSHIP,Conformance,Relational,Verification,CONCEPT_ID_2,,,Synthea synthetic health database,Synthea,Synthea,2021-11-24,20211124
isForeignKey,FIELD,CONCEPT_RELATIONSHIP,Conformance,Relational,Verification,RELATIONSHIP_ID,,,Synthea synthetic health database,Synthea,Synthea,2021-11-24,20211124
isForeignKey,FIELD,CONDITION_OCCURRENCE,Conformance,Relational,Verification,CONDITION_STATUS_CONCEPT_ID,,,Synthea synthetic health database,Synthea,Synthea,2021-11-24,20211124
isForeignKey,FIELD,CONDITION_OCCURRENCE,Conformance,Relational,Verification,CONDITION_TYPE_CONCEPT_ID,,,Synthea synthetic health database,Synthea,Synthea,2021-11-24,20211124
isForeignKey,FIELD,DEATH,Conformance,Relational,Verification,DEATH_TYPE_CONCEPT_ID,,,Synthea synthetic health database,Synthea,Synthea,2021-11-24,20211124
isForeignKey,FIELD,DEVICE_EXPOSURE,Conformance,Relational,Verification,DEVICE_TYPE_CONCEPT_ID,,,Synthea synthetic health database,Synthea,Synthea,2021-11-24,20211124
isForeignKey,FIELD,DRUG_EXPOSURE,Conformance,Relational,Verification,DRUG_TYPE_CONCEPT_ID,,,Synthea synthetic health database,Synthea,Synthea,2021-11-24,20211124
isForeignKey,FIELD,DRUG_EXPOSURE,Conformance,Relational,Verification,PROVIDER_ID,,,Synthea synthetic health database,Synthea,Synthea,2021-11-24,20211124
isForeignKey,FIELD,DRUG_EXPOSURE,Conformance,Relational,Verification,ROUTE_CONCEPT_ID,,,Synthea synthetic health database,Synthea,Synthea,2021-11-24,20211124
isForeignKey,FIELD,MEASUREMENT,Conformance,Relational,Verification,MEASUREMENT_TYPE_CONCEPT_ID,,,Synthea synthetic health database,Synthea,Synthea,2021-11-24,20211124
isForeignKey,FIELD,MEASUREMENT,Conformance,Relational,Verification,OPERATOR_CONCEPT_ID,,,Synthea synthetic health database,Synthea,Synthea,2021-11-24,20211124
isForeignKey,FIELD,MEASUREMENT,Conformance,Relational,Verification,PROVIDER_ID,,,Synthea synthetic health database,Synthea,Synthea,2021-11-24,20211124
isForeignKey,FIELD,MEASUREMENT,Conformance,Relational,Verification,UNIT_CONCEPT_ID,,,Synthea synthetic health database,Synthea,Synthea,2021-11-24,20211124
isForeignKey,FIELD,MEASUREMENT,Conformance,Relational,Verification,VALUE_AS_CONCEPT_ID,,,Synthea synthetic health database,Synthea,Synthea,2021-11-24,20211124
isForeignKey,FIELD,OBSERVATION,Conformance,Relational,Verification,OBSERVATION_TYPE_CONCEPT_ID,,,Synthea synthetic health database,Synthea,Synthea,2021-11-24,20211124
isForeignKey,FIELD,OBSERVATION,Conformance,Relational,Verification,QUALIFIER_CONCEPT_ID,,,Synthea synthetic health database,Synthea,Synthea,2021-11-24,20211124
isForeignKey,FIELD,OBSERVATION,Conformance,Relational,Verification,UNIT_CONCEPT_ID,,,Synthea synthetic health database,Synthea,Synthea,2021-11-24,20211124
isForeignKey,FIELD,OBSERVATION,Conformance,Relational,Verification,VALUE_AS_CONCEPT_ID,,,Synthea synthetic health database,Synthea,Synthea,2021-11-24,20211124
isForeignKey,FIELD,OBSERVATION_PERIOD,Conformance,Relational,Verification,PERIOD_TYPE_CONCEPT_ID,,,Synthea synthetic health database,Synthea,Synthea,2021-11-24,20211124
