domain,date,records
Condition era,2013-02-01T00:00:00Z,0.06
Condition era,2013-03-01T00:00:00Z,0.06
Condition era,2013-09-01T00:00:00Z,0.06
Condition era,2013-10-01T00:00:00Z,0.08
Condition era,2014-01-01T00:00:00Z,0.08
Condition era,2014-02-01T00:00:00Z,0.35
Condition era,2014-03-01T00:00:00Z,0.06
Condition era,2014-07-01T00:00:00Z,0.06
Condition era,2014-08-01T00:00:00Z,0.07
Condition era,2015-02-01T00:00:00Z,0.06
Condition era,2015-06-01T00:00:00Z,0.06
Condition era,2015-07-01T00:00:00Z,0.06
Condition era,2015-08-01T00:00:00Z,0.06
Condition era,2015-12-01T00:00:00Z,0.06
Condition era,2016-09-01T00:00:00Z,0.07
Condition era,2017-08-01T00:00:00Z,0.06
Condition era,2017-12-01T00:00:00Z,0.06
Condition era,2018-02-01T00:00:00Z,0.07
Condition era,2018-08-01T00:00:00Z,0.06
Condition era,2018-09-01T00:00:00Z,0.07
Condition era,2019-01-01T00:00:00Z,0.09
Condition era,2019-03-01T00:00:00Z,0.06
Condition era,2019-06-01T00:00:00Z,0.07
Condition era,2020-02-01T00:00:00Z,1.13
Condition era,2020-03-01T00:00:00Z,4.02
Condition era,2020-06-01T00:00:00Z,0.09
Condition era,2020-10-01T00:00:00Z,0.06
Condition era,2021-09-01T00:00:00Z,0.41
Condition occurrence,2013-02-01T00:00:00Z,0.06
Condition occurrence,2013-03-01T00:00:00Z,0.06
Condition occurrence,2013-09-01T00:00:00Z,0.06
Condition occurrence,2013-10-01T00:00:00Z,0.08
Condition occurrence,2014-01-01T00:00:00Z,0.08
Condition occurrence,2014-02-01T00:00:00Z,0.35
Condition occurrence,2014-03-01T00:00:00Z,0.06
Condition occurrence,2014-07-01T00:00:00Z,0.06
Condition occurrence,2014-08-01T00:00:00Z,0.07
Condition occurrence,2015-02-01T00:00:00Z,0.06
Condition occurrence,2015-06-01T00:00:00Z,0.06
